ar,hlutf_vinnandi,hlutf_atvinnulaus,hlutf_vinnuafli,land,innfluttir,utfluttir,haelisumsoknir,nyir_innlendir_rikisborgarar,erlendir_rikisborgarar_samtals,samthykkt,hafnad
2017,0.6,0.142,0.6990000000000001,Ítalía,4.983596116239234,0.6677582478818213,2.0945879799782188,2.4023264192708496,100.11685561012425,0.5299800904146034,0.7739709244922699
2018,0.609,0.13699999999999998,0.706,Ítalía,4.73012973749481,0.6649440748881845,0.8751241874705732,1.8430716618488074,102.38403535662046,0.5122148631626426,1.0779559290131324
2019,0.614,0.131,0.7070000000000001,Ítalía,4.392081933561438,0.9521995459598346,0.5819611108338406,2.0865716709467987,94.06835468092031,0.30763910850321696,1.2575951910323342
2020,0.578,0.125,0.662,Ítalía,3.1970170349036895,0.6482124610597666,0.35465022915569777,2.1801735885009204,103.58794825168626,0.19499032997697044,0.4915135884622253
2021,0.593,0.131,0.682,Ítalía,0,0,0.73135246610935,0,105.75258537241608,0.3689751858858414,0.3678755349421193
2000,0.665,0.028999999999999998,0.684,Lúxemborg,24.735103815467692,16.10119572865646,1.4324907231900765,1.52875409978845,0,NA,NA
2001,0.6940000000000001,0.025,0.7120000000000001,Lúxemborg,25.03838993300447,17.269807620005345,1.3476112175610728,1.0962081164698474,0,NA,NA
2002,0.693,0.035,0.718,Lúxemborg,24.627604972140414,18.533460640210148,2.335453620401375,1.6630581442781387,322.1917402939713,NA,NA
2003,0.679,0.047,0.713,Lúxemborg,27.797336734377563,15.189559502774419,3.4320433278863485,1.7093789994375876,0,NA,NA
2004,0.672,0.073,0.726,Lúxemborg,26.730088321712824,16.365493846294896,3.444677776370995,1.8140223271003146,0,NA,NA
2005,0.6920000000000001,0.055999999999999994,0.733,Lúxemborg,29.579578288387452,15.414316180517336,1.7241675839295543,2.020844799119428,0,NA,NA
2006,0.6890000000000001,0.065,0.737,Lúxemborg,29.110889660439952,16.259698164145725,1.1065480988741985,2.3760105450013858,0,NA,NA
2007,0.711,0.046,0.745,Lúxemborg,32.92138202303372,18.02738378972983,0.8875147919131986,2.5687928132135536,0,NA,NA
2008,0.69,0.066,0.738,Lúxemborg,34.294695352677905,16.310342639983464,0.9475142587593908,2.4639463661907266,0,0.38882874549521435,0.6139401244661279
2009,0.69,0.073,0.745,Lúxemborg,29.213532804454953,14.616810939706658,0.9582488755140292,7.919113348587638,0,0.22097982454201934,0.7232066985011542
2010,0.7040000000000001,0.06,0.7490000000000001,Lúxemborg,30.80758965821289,14.892899341753575,1.4675916702337297,8.50374689566883,0,0.12821701420052747,0.8087534741879424
2011,0.698,0.067,0.748,Lúxemborg,36.5756022463543,14.308837062145148,4.005008189431485,6.484023374122939,391.83680556225414,0.06752181436902793,1.9099027492953617
2012,0.713,0.064,0.762,Lúxemborg,36.19912911148277,16.03346441862918,3.8628727267248264,8.752203589024997,0,0.07533637692296102,3.022872124033811
2013,0.715,0.075,0.773,Lúxemborg,36.09406689512255,16.267359641341436,1.81464154388083,8.077547399688603,0,0.23925294189098162,2.0520540785264965
2014,0.72,0.07200000000000001,0.7759999999999999,Lúxemborg,37.553790790225804,16.758280276530495,1.211528575177685,8.910307339993745,0,0.21570241694558187,1.3840905087341504
2015,0.695,0.087,0.7609999999999999,Lúxemborg,39.418544429911954,18.086217642050194,3.4918935051483047,9.204624257160663,0,0.3247864748378262,1.035805514347662
2016,0.69,0.081,0.7509999999999999,Lúxemborg,36.70352158420729,19.23357082502798,3.2821500739554965,12.156809647293127,0,1.3111461130944935,0.8398190789755579
2017,0.708,0.065,0.758,Lúxemborg,38.736486248547386,19.230736982612182,3.420884499871717,14.971400399438572,451.25826504141116,1.8865171874292557,0.9893734582962319
2018,0.7140000000000001,0.064,0.763,Lúxemborg,38.2909778764701,19.08709597828769,3.4377827123941116,19.335471667077886,458.96702031417055,1.669545192861255,0.6579488444773419
2019,0.72,0.067,0.773,Lúxemborg,40.4562558568265,20.93699546615097,3.4354672477391235,18.232169844339463,466.6864515171701,1.080639932387424,0.8225766649516212
2020,0.71,0.08199999999999999,0.773,Lúxemborg,33.2052162629895,19.076383259862975,1.998689747831977,14.720508618952973,475.81030213526685,1.189696278471415,0.6582986074208494
2021,0.728,0.059000000000000004,0.774,Lúxemborg,0,0,2.0701054894510547,0,467.1407859214078,1.3514273572642737,0.49213828617138283
2000,0.599,0.062,0.638,Holland,5.6745453283899,1.2992366647085916,2.6813592410413363,3.137608509117921,92.85319366638609,NA,NA
2001,0.631,0.044000000000000004,0.6609999999999999,Holland,5.861331997854692,1.985020486493298,1.9569764321506513,2.9082930755739897,95.33476561589542,NA,NA
2002,0.632,0.053,0.667,Holland,5.304317235807891,2.451804674751954,1.1165451858981785,2.8064413715318812,98.03682859059128,NA,NA
2003,0.61,0.086,0.6679999999999999,Holland,4.472150689574179,2.703246897762094,0.7791534000936685,1.7749437406500204,99.86451408642415,NA,NA
2004,0.6,0.102,0.6679999999999999,Holland,3.9460066306030352,2.829789401979894,0.5347696384737366,1.607502670009545,100.61893121371212,NA,NA
2005,0.611,0.10400000000000001,0.682,Holland,3.835446983618927,2.891444423794771,0.6731058107015674,1.7456020332513658,100.7531861005519,NA,NA
2006,0.594,0.106,0.664,Holland,4.086480343685733,3.2107972447977793,0.8071652093564115,1.779323943772262,100.64335851202635,NA,NA
2007,0.624,0.076,0.675,Holland,4.848277003797409,2.925643352190152,0.41589100420371616,1.8708685596411996,100.3602435303402,NA,NA
2008,0.657,0.066,0.703,Holland,6.284116288926089,3.0252487140929576,0.7917016051111575,1.7102457254498014,101.15696670049539,0.34538134539411475,0.3189304853155162
2009,0.645,0.081,0.7020000000000001,Holland,6.314250235036845,3.477777017561658,0.9016727799536696,1.8913047831245573,103.1721761868007,0.4987784012558205,0.563810151571164
2010,0.643,0.08199999999999999,0.701,Holland,6.628613592578928,3.85395708436576,0.8024488140212177,1.6516615017763652,104.89245211818682,0.48148132544586675,0.5762729613930218
2011,0.64,0.095,0.7070000000000001,Holland,7.091863368005198,4.205217085840511,0.6942999234293216,1.722450879927807,106.52136329114697,0.40885219822304747,0.5367495525389752
2012,0.631,0.113,0.7120000000000001,Holland,6.899985395372106,4.818930367079892,0.5538657411538301,1.9453340481862003,108.32891722888317,0.3285593647685166,0.4876167139253008
2013,0.612,0.134,0.7070000000000001,Holland,7.274688876683113,4.940601972218039,0.814963673269489,1.6502791228265403,109.29379931363337,0.3552634632653413,0.371628195660311
2014,0.614,0.129,0.7040000000000001,Holland,8.257986002734182,4.946395519053415,1.066053452213008,2.0498063208745587,110.445663589368,0.7441443253391875,0.3708862752985353
2015,0.611,0.121,0.695,Holland,9.410490306184943,5.0277082100422525,2.335783659018561,1.730763270793702,112.47529136049894,0.9710786795100923,0.23701403636674895
2016,0.62,0.106,0.693,Holland,10.689761797697917,5.278587347244449,1.0349192622050303,1.767730178081273,115.4004559164323,1.2219387146942797,0.4735673106203444
2017,0.63,0.08900000000000001,0.6920000000000001,Holland,10.72761866513886,5.62619463385576,0.8843464548360179,1.7069345895917383,119.39511869943283,0.4558908126910429,0.4748619412601324
2018,0.649,0.07,0.698,Holland,11.07684465223297,5.9638030592825215,1.1406355130120658,1.709763596253446,123.16553833411619,0.21007888868500016,0.38649872890665776
2019,0.665,0.06,0.708,Holland,12.412253624643958,6.3348968306259446,1.2410005121973775,2.060147331119577,127.01785818474573,0.27933321633432256,0.46872632586130913
2020,0.674,0.086,0.731,Holland,9.775764699137115,0,0.7467821001634034,2.850958919817676,131.95189633919102,0.49422354728664397,0.2863859186423186
2021,0.6679999999999999,0.079,0.726,Holland,0,0,1.3614012017973005,0,133.4595229244107,0.6884001887596739,0.2546567392553392
2001,0.643,0.063,0.687,Nýja Sjáland,22.088906068805567,7.044710733152945,0.41257569900785984,6.077051926298157,173.69385388480865,NA,NA
2002,0.644,0.061,0.6859999999999999,Nýja Sjáland,25.960238065088006,6.903634291503103,0.2519944282638977,4.942889704951248,0,NA,NA
2003,0.647,0.055,0.684,Nýja Sjáland,21.529598728645215,8.459972189114024,0.20882995629717918,4.554280889948351,0,NA,NA
2004,0.662,0.05,0.6970000000000001,Nýja Sjáland,17.706666666666667,9.389357798165138,0.141651376146789,5.424097859327217,0,NA,NA
2005,0.677,0.045,0.7090000000000001,Nýja Sjáland,17.874404315537383,9.211398437311015,0.08418200730545006,5.975713007087738,0,NA,NA
2006,0.695,0.044000000000000004,0.727,Nýja Sjáland,19.30602686039287,8.758304258471538,0.06595612483869426,7.04177221239784,209.39492424604504,NA,NA
2007,0.7040000000000001,0.042,0.735,Nýja Sjáland,20.00402481178086,8.793266726644255,0.05705762583455656,7.146408447369668,44.560348501349495,NA,NA
2008,0.7,0.047,0.735,Nýja Sjáland,21.19183999248791,9.296211089722522,0.05962721254518991,5.646274472979952,0,NA,NA
2009,0.688,0.07,0.74,Nýja Sjáland,17.663738204806396,9.577697206340352,0.07809231627388091,4.253474643238972,0,NA,NA
2010,0.6829999999999999,0.07400000000000001,0.738,Nýja Sjáland,16.070057691865678,10.06964396533891,0.07814834394465259,3.5490840554393546,0,NA,NA
2011,0.703,0.068,0.754,Nýja Sjáland,16.3786496350365,10.30337591240876,0.06957116788321167,4.483804744525547,0,NA,NA
2012,0.705,0.076,0.763,Nýja Sjáland,16.282752206165924,9.410403575236497,0.07327419976860779,6.292960686009845,0,NA,NA
2013,0.715,0.062,0.763,Nýja Sjáland,16.97688030436055,8.399180567749488,0.06573467504108417,6.442673510276671,283.2660228270413,NA,NA
2014,0.7190000000000001,0.063,0.768,Nýja Sjáland,20.079043507140483,7.905457765969223,0.010406288054909776,6.411380493745156,57.44735968116905,NA,NA
2015,0.735,0.06,0.782,Nýja Sjáland,22.02412461491734,8.028593743220377,0.017572786045906192,6.216210352757409,0,NA,NA
2016,0.75,0.05,0.79,Nýja Sjáland,22.066354129102056,8.364481025010075,0.08124562482764473,6.969092721834496,0,NA,NA
2018,0.772,0.040999999999999995,0.805,Nýja Sjáland,21.26739582908215,9.60780312614782,0.08529567808023507,7.514998163490185,270.5680937028119,NA,NA
2019,0.778,0.036000000000000004,0.807,Nýja Sjáland,25.052217223650384,11.056997107969151,0.10804948586118253,6.422919344473008,0,NA,NA
2020,0.7809999999999999,0.044000000000000004,0.8170000000000001,Nýja Sjáland,10.551255353424226,6.874582531138266,0.08545833169620054,4.621232957447645,0,NA,NA
2021,0.8079999999999999,0.032,0.835,Nýja Sjáland,0,0,0.0813644187138163,0,0,NA,NA
2000,0.69,0.061,0.735,Noregur,6.1792845336634175,3.3219972598365657,2.38678789652042,2.1097877898620188,64.81023154670491,NA,NA
2001,0.703,0.069,0.755,Noregur,5.6048777213255425,3.369262831966435,3.2279168504570595,2.3893674147000263,67.32876255581006,NA,NA
2002,0.69,0.085,0.754,Noregur,6.7404014449037355,2.7013168561598904,3.765405207444344,1.9812007385376926,69.16420035710532,NA,NA
2003,0.6729999999999999,0.09,0.7390000000000001,Noregur,5.824280108726321,3.138324626231364,3.410184242394503,1.7133070572215203,72.68246796832145,NA,NA
2004,0.664,0.08199999999999999,0.7240000000000001,Noregur,6.0155808836804034,3.0129081390767976,1.662271617316458,1.7526479727712374,75.16982588287355,NA,NA
2005,0.633,0.106,0.7070000000000001,Noregur,6.7449759294944105,2.7255464881849365,1.1208461155284772,2.704565771626414,77.64811791076187,NA,NA
2006,0.6629999999999999,0.083,0.723,Noregur,7.983610950607348,2.6762229403350117,1.0873966055975177,2.538689154978262,81.13227424451361,NA,NA
2007,0.6990000000000001,0.051,0.737,Noregur,11.264226540806888,2.8259841041579423,1.2749630719390055,3.0691274614814206,85.54462837926796,NA,NA
2008,0.74,0.055,0.7829999999999999,Noregur,12.311105937966305,3.1787576692745607,2.822439843840934,2.1620249925810815,92.92282332067661,0.639652364668959,1.2509922476230624
2009,0.687,0.084,0.75,Noregur,11.698555061014149,3.7981111334773052,3.567200887358047,2.2879788332964703,99.09797966995781,0.9339957040339503,2.122717509168069
2010,0.6940000000000001,0.079,0.753,Noregur,13.271557025173376,4.589862704998084,2.0581876208901444,2.366005604537135,105.59813533887487,1.0840101749694686,2.087230912370458
2011,0.687,0.081,0.748,Noregur,14.236772244552844,4.608235386038894,1.827546405889335,2.867705385467534,112.75791733199222,0.8106052606767211,1.126569702260549
2012,0.7090000000000001,0.068,0.7609999999999999,Noregur,13.905543686314079,4.231281634982368,2.077084048177829,2.4108441959807707,120.60417959364553,1.03116941186879,1.0989177403780437
2013,0.703,0.078,0.762,Noregur,13.139912022646483,4.914007815878639,2.5050337872485002,2.558968979587498,128.07600374081895,1.135788539401528,1.1928732320230953
2014,0.698,0.079,0.758,Noregur,11.921531926390388,4.527363600494956,1.8406100952869986,2.946416562220738,134.92727001279044,0.9557313417786764,0.539180410738683
2015,0.6859999999999999,0.10400000000000001,0.7659999999999999,Noregur,11.342612128407918,5.26368726321789,5.565234615400919,2.3595839455804337,140.73051146669934,1.204262588590373,0.6291067762796109
2016,0.6920000000000001,0.09699999999999999,0.767,Noregur,11.13088390100211,5.8592645897216125,0.5813429403882852,2.777039322005931,145.3385997961862,2.4407236459140225,1.254738212336082
2017,0.693,0.091,0.762,Noregur,9.396499692531597,5.03812323939992,0.6073566908251239,4.070332094300417,149.3741194038619,0.9029811643624697,0.37332064927472514
2018,0.6970000000000001,0.079,0.7559999999999999,Noregur,8.325997624962444,4.613777778112455,0.45934461313017755,1.9207758556422956,152.63324947156545,0.2748537439221554,0.12613151262181105
2019,0.698,0.07400000000000001,0.754,Noregur,8.242124515206267,3.2827881934062626,0.37491400818976744,2.4549855429044674,155.16447318598185,0.3365811544845792,0.12995772353710142
2020,0.68,0.08900000000000001,0.746,Noregur,5.671932115270792,3.686978945145546,0.23143535276324517,3.6364163620518895,159.06914284524578,0.21284616780234195,0.07993349533188387
2021,0.7020000000000001,0.08900000000000001,0.77,Noregur,0,0,0.28474646470623044,0,159.938761020058,0.20431483344180817,0.04345157091296373
2000,0.551,0.166,0.6609999999999999,Pólland,0.3891163729659655,0,0.11947678785701808,0.021982056133833344,0,NA,NA
2001,0.537,0.187,0.66,Pólland,0.5286540426242616,0,0.11754839642129973,0.01704660908956571,19.70920053599559,NA,NA
2002,0.517,0.20199999999999999,0.649,Pólland,0.7464368937668701,0,0.13446744939573477,0.025501996335506986,0,NA,NA
2003,0.514,0.19699999999999998,0.64,Pólland,0.7476336606582553,0,0.1808605311607798,0.03675856771131078,0.4516277015812756,NA,NA
2004,0.272,0.182,0.33299999999999996,Pólland,0.9161281268752333,0,0.21133963793688199,0.04371370129094758,0,NA,NA
2005,0.299,0.12300000000000001,0.341,Pólland,0.9909512285387034,0,0.17937013854842992,0.06763394121161397,0,NA,NA
2006,0.354,0.071,0.382,Pólland,0.8579608293519949,0,0.11601719981211717,0.024047868948397704,0,NA,NA
2007,0.368,0.094,0.406,Pólland,1.038882209127739,0,0.18866109313191504,0.03746461423896185,0,NA,NA
2008,0.435,0.051,0.45799999999999996,Pólland,1.0802575900787252,0,0.18897620938280654,0.027652495444881034,0,0.07267306677639512,0.03869775216432592
2009,0.455,0.11599999999999999,0.515,Pólland,1.0811359378848364,0,0.27748517962585184,0.06555118865063338,0,0.0661802284457614,0.10628151538517325
2010,0.504,0.11599999999999999,0.57,Pólland,1.0651746311839005,0,0.1696407497539573,0.07596706975513913,0,0.01311119966724035,0.10151443702754408
2011,0.552,0.11900000000000001,0.627,Pólland,1.0723239855400308,0,0.1320158740912228,0.060323415530476175,12.903085137779565,0.012459225238652566,0.07125119433354436
2012,0.619,0.069,0.664,Pólland,1.222537446291617,0,0.2373241831993215,0.09832928705765219,0.4204102534531447,0.013494650110841682,0.05086445041778788
2013,0.5920000000000001,0.122,0.675,Pólland,1.2080546883367986,9.86951565299988e-4,0.36106843844211667,0.08230656606409638,0,0.017791100585012945,0.057399025245078256
2014,0.63,0.121,0.716,Pólland,0.822004868158438,0.0012992426948195582,0.13860321068335046,0.1167499485564855,0,0.018709094805401637,0.05157993498433646
2015,0.607,0.106,0.679,Pólland,2.216485237023547,4.6808473457099096e-4,0.26012508888409014,0.10498100408128282,0,0.016643012784746346,0.07463351045659689
2016,0.626,0.102,0.698,Pólland,2.7665841314068,3.383054783445589e-4,0.25581098862515494,0.07434913474080036,0,0.007546814516917083,0.056861343860220084
2017,0.6990000000000001,0.083,0.762,Pólland,3.313384351908132,0.0016917238733938837,0.07742890035918161,0.04630118108873415,0,0.013273525775859704,0.054395429159895654
2018,0.73,0.047,0.7659999999999999,Pólland,3.5619322857212996,7.54950018534023e-4,0.06195796703830947,0.11969862707653234,0,0.009762284722422711,0.05518944963076306
2019,0.75,0.057,0.795,Pólland,4.25300827301782,7.554744019742786e-4,0.07111879715137175,0.2868979168600942,0,0.006903472983558063,0.04506795570398283
2020,0.764,NA,0.8029999999999999,Pólland,4.244544654893224,3.6501895113212325e-4,0.03858771769111017,0.18618573785960657,0,0.009646929422777542,0.042368271113550016
2021,0.804,0.051,0.847,Pólland,0,0,0.16246432597848595,0,0,0.05646945523929632,0.03812670875785436
2000,0.7020000000000001,0.064,0.75,Portúgal,1.3401493387009278,0.028668894482724708,0.02167174057507664,0.06569550057736238,0,NA,NA
2001,0.713,0.057999999999999996,0.757,Portúgal,13.288401121269157,0.006272483536298838,0.02229144149053895,0.09785074316626188,0,NA,NA
2002,0.745,0.062,0.794,Portúgal,6.2437914665016185,0.006142252357221305,0.023513309804987805,0.12322893791675242,58.33287466383764,NA,NA
2003,0.727,0.091,0.799,Portúgal,2.6243875863254567,0.012429699294021764,0.008127111076860384,0.14886955231378377,0,NA,NA
2004,0.701,0.09699999999999999,0.7759999999999999,Portúgal,3.00299670131071,0.009252316489125523,0.010778471786300868,0.12028011435863181,0,NA,NA
2005,0.725,0.094,0.8,Portúgal,2.4594104917202446,0.019708035451613915,0.01085370068349752,0.08121233932476653,0,NA,NA
2006,0.718,0.098,0.795,Portúgal,1.9561334949204963,0.007032690988879985,0.012164654683468083,0.32616480370048795,0,NA,NA
2007,0.731,0.096,0.809,Portúgal,2.6976286126761226,0,0.021246398130848124,0.5414986023616605,0,NA,NA
2008,0.74,0.095,0.8170000000000001,Portúgal,6.488431027838946,0,0.015154131965874978,2.062098507256438,0,0.00615636611113671,0.0037885329914687446
2009,0.698,0.131,0.804,Portúgal,5.455493491753812,0,0.01315260767242702,2.524070573107847,0,0.004258038455102272,0.004258038455102272
2010,0.691,0.15,0.813,Portúgal,4.432853184023607,0,0.015132742525843887,1.993738827779932,0,0.005674778447191458,0.0066205748550567005
2011,0.687,0.16899999999999998,0.8270000000000001,Portúgal,3.949492304542541,0,0.026047686494212983,2.1469923991430027,74.09127080931914,0.006156725898632161,0.004735942998947816
2012,0.664,0.19399999999999998,0.8240000000000001,Portúgal,3.3107482769477263,0,0.028055576861415008,2.026658789548318,0,0.00903484678587941,0.01188795629720975
2013,0.626,0.218,0.8,Portúgal,2.8188934136409083,0,0.04838727414689936,2.2857727548089635,0,0.012909648240773546,0.016256594080974095
2014,0.6659999999999999,0.16899999999999998,0.802,Portúgal,2.989983281994823,0,0.01874808643329337,2.030850408874133,0,0.010095123464081047,0.011537283958949766
2015,0.68,0.14800000000000002,0.7979999999999999,Portúgal,3.1921951528449877,0,0.060339391215125285,1.968995014131968,0,0.018825890059119086,0.016895029540235078
2016,0.7040000000000001,0.133,0.812,Portúgal,3.8604607265842077,0,0.14072023872273284,2.430983284362916,0,0.03147562118712194,0.026633217927564717
2017,0.743,0.1,0.826,Portúgal,5.091308020154753,0,0.0956282826713785,1.7046105453239226,0,0.04854227546770482,0.04417347067561139
2018,0.7509999999999999,0.085,0.821,Portúgal,8.128203697030152,0,0.11766053515900994,2.016954396915855,0,0.0612612703720465,0.04084084691469767
2019,0.763,0.084,0.833,Portúgal,11.410169076952437,0,0.16526896113778153,2.001115468270644,0,0.01701298129359516,0.05589979567895552
2020,0.737,0.09,0.81,Portúgal,10.492391508447467,0,0.08497554233940387,2.953555621906617,0,0.009225916025420992,0.03156234429749287
2021,0.769,0.07,0.8270000000000001,Portúgal,0,0,0.12769623561208154,0,0,0.02961775806972234,0.019907017718993704
2000,0.563,0.191,0.695,Slóvakía,0,0,0.28792675883902746,0,0,NA,NA
2001,0.5670000000000001,0.19399999999999998,0.7040000000000001,Slóvakía,0,0,1.5145600749473027,0,0,NA,NA
